=== BUILD START Di,  2. Jun 2026 09:56:19 ===
 Container art_image_creator-kiosk_imagegen-1  Stopping
 Container art_image_creator-kiosk_imagegen-1  Stopped
 Container art_image_creator-kiosk_imagegen-1  Removing
 Container art_image_creator-kiosk_imagegen-1  Removed
 Network art_image_creator_default  Removing
 Network art_image_creator_default  Removed
=== PHASE: docker compose build Di,  2. Jun 2026 09:56:20 ===
#1 [internal] load local bake definitions
#1 reading from stdin 656B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 722B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/debian:bookworm
#3 DONE 1.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519
#6 resolve docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 8.33kB 0.0s done
#5 DONE 0.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     qemu-user-static     binfmt-support     util-linux     parted     e2fsprogs     dosfstools     kpartx     curl     xz-utils     pigz     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/6] RUN dpkg-reconfigure qemu-user-static 2>/dev/null || true
#8 CACHED

#9 [4/6] COPY run-build.sh  /usr/local/bin/run-build.sh
#9 CACHED

#10 [5/6] COPY customize.sh  /usr/local/bin/customize.sh
#10 DONE 0.1s

#11 [6/6] RUN sed -i 's/\r$//' /usr/local/bin/run-build.sh /usr/local/bin/customize.sh     && chmod +x   /usr/local/bin/run-build.sh /usr/local/bin/customize.sh
#11 DONE 0.9s

#12 exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:b19da22ec6841757d8564444ecad4f24f54ad7666c1bfa67ca50e3fe3d99e467 0.0s done
#12 exporting config sha256:49944cf2043ccc7e6ea59586fc9aa09cfc8d36d683a46a46ebbb3ada095095b0 0.0s done
#12 exporting attestation manifest sha256:a32c3370cb1c431b8595a371c4b4ca7da7badf1d74d221df0f7c3d750f985621 0.0s done
#12 exporting manifest list sha256:b0029e821a1c0010642e5f99fe0fb9c33901e0a365dcabb35ff4b1c264ff34ec 0.0s done
#12 naming to docker.io/library/nimrag-imagegen:latest done
#12 unpacking to docker.io/library/nimrag-imagegen:latest 0.1s done
#12 DONE 0.5s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 nimrag-imagegen:latest  Built
=== PHASE: docker compose up Di,  2. Jun 2026 09:56:26 ===
 Network art_image_creator_default  Creating
 Network art_image_creator_default  Created
 Container art_image_creator-kiosk_imagegen-1  Creating
 Container art_image_creator-kiosk_imagegen-1  Created
Attaching to kiosk_imagegen-1
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Collecting cryptography>=38.0.3 (from google-auth>=2.23.3->-r /tmp/req.txt (line 39))
kiosk_imagegen-1  |   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_aarch64.whl.metadata (4.3 kB)
kiosk_imagegen-1  | Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib>=1.1.0->-r /tmp/req.txt (line 40))
kiosk_imagegen-1  |   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
kiosk_imagegen-1  | Collecting httplib2<1.0.0,>=0.19.0 (from google-auth-httplib2>=0.1.1->-r /tmp/req.txt (line 41))
kiosk_imagegen-1  |   Downloading httplib2-0.31.2-py3-none-any.whl.metadata (2.2 kB)
kiosk_imagegen-1  | Collecting pyparsing<4,>=3.1 (from httplib2<1.0.0,>=0.19.0->google-auth-httplib2>=0.1.1->-r /tmp/req.txt (line 41))
kiosk_imagegen-1  |   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
kiosk_imagegen-1  | Collecting google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5 (from google-api-python-client>=2.105.0->-r /tmp/req.txt (line 42))
kiosk_imagegen-1  |   WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /simple/google-api-core/google_api_core-2.30.3-py3-none-any.whl.metadata
kiosk_imagegen-1  |   Downloading google_api_core-2.30.3-py3-none-any.whl.metadata (3.1 kB)
kiosk_imagegen-1  | Collecting uritemplate<5,>=3.0.1 (from google-api-python-client>=2.105.0->-r /tmp/req.txt (line 42))
kiosk_imagegen-1  |   Downloading uritemplate-4.2.0-py3-none-any.whl.metadata (2.6 kB)
kiosk_imagegen-1  | Collecting googleapis-common-protos<2.0.0,>=1.63.2 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client>=2.105.0->-r /tmp/req.txt (line 42))
kiosk_imagegen-1  |   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
kiosk_imagegen-1  | Collecting protobuf<8.0.0,>=4.25.8 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client>=2.105.0->-r /tmp/req.txt (line 42))
kiosk_imagegen-1  |   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_aarch64.whl.metadata (595 bytes)
kiosk_imagegen-1  | Collecting proto-plus<2.0.0,>=1.22.3 (from google-api-core!=2.0.*,!=2.1.*,!=2.2.*,!=2.3.0,<3.0.0,>=1.31.5->google-api-python-client>=2.105.0->-r /tmp/req.txt (line 42))
kiosk_imagegen-1  |   Downloading proto_plus-1.28.0-py3-none-any.whl.metadata (2.2 kB)
kiosk_imagegen-1  | Collecting charset_normalizer<4,>=2 (from requests->vosk>=0.3.45->-r /tmp/req.txt (line 17))
kiosk_imagegen-1  |   Downloading charset_normalizer-3.4.7-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (40 kB)
kiosk_imagegen-1  | Collecting certifi>=2023.5.7 (from requests->vosk>=0.3.45->-r /tmp/req.txt (line 17))
kiosk_imagegen-1  |   Downloading certifi-2026.5.20-py3-none-any.whl.metadata (2.5 kB)
kiosk_imagegen-1  | Collecting greenlet>=1 (from sqlalchemy>=2.0.22->-r /tmp/req.txt (line 45))
kiosk_imagegen-1  |   Downloading greenlet-3.5.1-cp313-cp313-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (3.8 kB)
kiosk_imagegen-1  | Collecting Mako (from alembic>=1.12.1->-r /tmp/req.txt (line 46))
kiosk_imagegen-1  |   Downloading mako-1.3.12-py3-none-any.whl.metadata (2.9 kB)
kiosk_imagegen-1  | Collecting iniconfig>=1.0.1 (from pytest>=7.4.3->-r /tmp/req.txt (line 51))
kiosk_imagegen-1  |   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
kiosk_imagegen-1  | Requirement already satisfied: packaging>=22 in ./opt/nimrag/venv/lib/python3.13/site-packages (from pytest>=7.4.3->-r /tmp/req.txt (line 51)) (26.2)
kiosk_imagegen-1  | Collecting pluggy<2,>=1.5 (from pytest>=7.4.3->-r /tmp/req.txt (line 51))
kiosk_imagegen-1  |   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
kiosk_imagegen-1  | Collecting pygments>=2.7.2 (from pytest>=7.4.3->-r /tmp/req.txt (line 51))
kiosk_imagegen-1  |   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
kiosk_imagegen-1  | Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov>=5.0.0->-r /tmp/req.txt (line 53))
kiosk_imagegen-1  |   Downloading coverage-7.14.1-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (8.6 kB)
kiosk_imagegen-1  | Collecting anyio (from httpx>=0.25.1->-r /tmp/req.txt (line 54))
kiosk_imagegen-1  |   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
kiosk_imagegen-1  | Collecting httpcore==1.* (from httpx>=0.25.1->-r /tmp/req.txt (line 54))
kiosk_imagegen-1  |   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
kiosk_imagegen-1  | Collecting mypy-extensions>=0.4.3 (from black>=23.10.1->-r /tmp/req.txt (line 55))
kiosk_imagegen-1  |   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
kiosk_imagegen-1  | Collecting pathspec>=1.0.0 (from black>=23.10.1->-r /tmp/req.txt (line 55))
kiosk_imagegen-1  |   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
kiosk_imagegen-1  | Collecting pytokens~=0.4.0 (from black>=23.10.1->-r /tmp/req.txt (line 55))
kiosk_imagegen-1  |   Downloading pytokens-0.4.1-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.8 kB)
kiosk_imagegen-1  | Collecting mccabe<0.8.0,>=0.7.0 (from flake8>=6.1.0->-r /tmp/req.txt (line 56))
kiosk_imagegen-1  |   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
kiosk_imagegen-1  | Collecting pycodestyle<2.15.0,>=2.14.0 (from flake8>=6.1.0->-r /tmp/req.txt (line 56))
kiosk_imagegen-1  |   Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)
kiosk_imagegen-1  | Collecting pyflakes<3.5.0,>=3.4.0 (from flake8>=6.1.0->-r /tmp/req.txt (line 56))
kiosk_imagegen-1  |   Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.7 kB)
kiosk_imagegen-1  | Collecting librt>=0.11.0 (from mypy>=1.6.1->-r /tmp/req.txt (line 57))
kiosk_imagegen-1  |   Downloading librt-0.11.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (1.3 kB)
kiosk_imagegen-1  | Collecting ast-serialize<1.0.0,>=0.3.0 (from mypy>=1.6.1->-r /tmp/req.txt (line 57))
kiosk_imagegen-1  |   Downloading ast_serialize-0.5.0-cp39-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (1.3 kB)
kiosk_imagegen-1  | Collecting colorama>=0.4.1 (from radon>=6.0.1->-r /tmp/req.txt (line 58))
kiosk_imagegen-1  |   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
kiosk_imagegen-1  | Collecting mando<0.8,>=0.6 (from radon>=6.0.1->-r /tmp/req.txt (line 58))
kiosk_imagegen-1  |   Downloading mando-0.7.1-py2.py3-none-any.whl.metadata (7.4 kB)
kiosk_imagegen-1  | Collecting pycparser (from cffi>=1.0->vosk>=0.3.45->-r /tmp/req.txt (line 17))
kiosk_imagegen-1  |   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
kiosk_imagegen-1  | Collecting urllib3-future<3,>=2.13.903 (from niquests>=3.15.2->openmeteo-requests>=1.7.3->-r /tmp/req.txt (line 35))
kiosk_imagegen-1  |   Downloading urllib3_future-2.21.902-py3-none-any.whl.metadata (20 kB)
kiosk_imagegen-1  | Collecting wassima<3,>=1.0.1 (from niquests>=3.15.2->openmeteo-requests>=1.7.3->-r /tmp/req.txt (line 35))
kiosk_imagegen-1  |   Downloading wassima-2.1.0-py3-none-any.whl.metadata (5.6 kB)
kiosk_imagegen-1  | Collecting jh2<6.0.0,>=5.0.3 (from urllib3-future<3,>=2.13.903->niquests>=3.15.2->openmeteo-requests>=1.7.3->-r /tmp/req.txt (line 35))
kiosk_imagegen-1  |   Downloading jh2-5.0.13-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.0 kB)
kiosk_imagegen-1  | Collecting qh3<2.0.0,>=1.5.4 (from urllib3-future<3,>=2.13.903->niquests>=3.15.2->openmeteo-requests>=1.7.3->-r /tmp/req.txt (line 35))
kiosk_imagegen-1  |   Downloading qh3-1.9.1-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (5.1 kB)
kiosk_imagegen-1  | Collecting flatbuffers==25.9.23 (from openmeteo-sdk>=1.22.0->openmeteo-requests>=1.7.3->-r /tmp/req.txt (line 35))
kiosk_imagegen-1  |   Downloading flatbuffers-25.9.23-py2.py3-none-any.whl.metadata (1.0 kB)
kiosk_imagegen-1  | Collecting bcrypt>=3.1.0 (from passlib[bcrypt]>=1.7.4->-r /tmp/req.txt (line 6))
kiosk_imagegen-1  |   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_aarch64.whl.metadata (10 kB)
kiosk_imagegen-1  | Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib>=1.1.0->-r /tmp/req.txt (line 40))
kiosk_imagegen-1  |   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
kiosk_imagegen-1  | Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.24.0->-r /tmp/req.txt (line 3))
kiosk_imagegen-1  |   Downloading httptools-0.8.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.5 kB)
kiosk_imagegen-1  | Collecting pyyaml>=5.1 (from uvicorn[standard]>=0.24.0->-r /tmp/req.txt (line 3))
kiosk_imagegen-1  |   Downloading pyyaml-6.0.3-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.4 kB)
kiosk_imagegen-1  | Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.24.0->-r /tmp/req.txt (line 3))
kiosk_imagegen-1  |   Downloading uvloop-0.22.1-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (4.9 kB)
kiosk_imagegen-1  | Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.24.0->-r /tmp/req.txt (line 3))
kiosk_imagegen-1  |   Downloading watchfiles-1.2.0-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.9 kB)
kiosk_imagegen-1  | Collecting setuptools (from colorzero->gpiozero>=2.0->-r /tmp/req.txt (line 27))
kiosk_imagegen-1  |   Using cached setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
kiosk_imagegen-1  | Collecting MarkupSafe>=0.9.2 (from Mako->alembic>=1.12.1->-r /tmp/req.txt (line 46))
kiosk_imagegen-1  |   Downloading markupsafe-3.0.3-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.7 kB)
kiosk_imagegen-1  | Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (42.2 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.2/42.2 MB 4.1 MB/s  0:00:10
kiosk_imagegen-1  | Downloading opencv_contrib_python-4.11.0.86-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (47.9 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.9/47.9 MB 4.0 MB/s  0:00:11
kiosk_imagegen-1  | Downloading fastapi-0.136.3-py3-none-any.whl (117 kB)
kiosk_imagegen-1  | Downloading uvicorn-0.48.0-py3-none-any.whl (71 kB)
kiosk_imagegen-1  | Downloading python_multipart-0.0.30-py3-none-any.whl (29 kB)
kiosk_imagegen-1  | Downloading python_jose-3.5.0-py2.py3-none-any.whl (34 kB)
kiosk_imagegen-1  | Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
kiosk_imagegen-1  | Downloading passlib-1.7.4-py2.py3-none-any.whl (525 kB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.6/525.6 kB 1.8 MB/s  0:00:00
kiosk_imagegen-1  | Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
kiosk_imagegen-1  | Downloading pydantic_core-2.46.4-cp313-cp313-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.0 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 3.2 MB/s  0:00:00
kiosk_imagegen-1  | Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
kiosk_imagegen-1  | Downloading websockets-16.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (186 kB)
kiosk_imagegen-1  | Downloading vosk-0.3.45-py3-none-manylinux2014_aarch64.whl (2.4 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 492.1 kB/s  0:00:04
kiosk_imagegen-1  | Downloading sounddevice-0.5.5-py3-none-any.whl (32 kB)
kiosk_imagegen-1  | Downloading paho_mqtt-2.1.0-py3-none-any.whl (67 kB)
kiosk_imagegen-1  | Downloading gpiozero-2.0.1-py3-none-any.whl (150 kB)
kiosk_imagegen-1  | Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
kiosk_imagegen-1  | Downloading pytz-2026.2-py3-none-any.whl (510 kB)
kiosk_imagegen-1  | Downloading aiohttp-3.14.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (1.8 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 3.4 MB/s  0:00:00
kiosk_imagegen-1  | Downloading multidict-6.7.1-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (256 kB)
kiosk_imagegen-1  | Downloading yarl-1.24.2-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (103 kB)
kiosk_imagegen-1  | Downloading openmeteo_requests-1.7.5-py3-none-any.whl (7.1 kB)
kiosk_imagegen-1  | Downloading requests_cache-1.3.2-py3-none-any.whl (70 kB)
kiosk_imagegen-1  | Downloading retry_requests-2.0.0-py3-none-any.whl (15 kB)
kiosk_imagegen-1  | Downloading pandas-3.0.3-cp313-cp313-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (10.4 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.4/10.4 MB 3.9 MB/s  0:00:02
kiosk_imagegen-1  | Downloading google_auth-2.53.0-py3-none-any.whl (246 kB)
kiosk_imagegen-1  | Downloading google_auth_oauthlib-1.4.0-py3-none-any.whl (19 kB)
kiosk_imagegen-1  | Downloading google_auth_httplib2-0.4.0-py3-none-any.whl (9.5 kB)
kiosk_imagegen-1  | Downloading httplib2-0.31.2-py3-none-any.whl (91 kB)
kiosk_imagegen-1  | Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
kiosk_imagegen-1  | Downloading google_api_python_client-2.197.0-py3-none-any.whl (15.3 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 3.1 MB/s  0:00:04
kiosk_imagegen-1  | Downloading google_api_core-2.30.3-py3-none-any.whl (173 kB)
kiosk_imagegen-1  | Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
kiosk_imagegen-1  | Downloading proto_plus-1.28.0-py3-none-any.whl (50 kB)
kiosk_imagegen-1  | Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_aarch64.whl (328 kB)
kiosk_imagegen-1  | Downloading requests-2.34.2-py3-none-any.whl (73 kB)
kiosk_imagegen-1  | Downloading charset_normalizer-3.4.7-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (207 kB)
kiosk_imagegen-1  | Downloading idna-3.17-py3-none-any.whl (65 kB)
kiosk_imagegen-1  | Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
kiosk_imagegen-1  | Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
kiosk_imagegen-1  | Downloading sqlalchemy-2.0.50-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (3.3 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 3.4 MB/s  0:00:00
kiosk_imagegen-1  | Downloading alembic-1.18.4-py3-none-any.whl (265 kB)
kiosk_imagegen-1  | Downloading asyncpg-0.31.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (3.4 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 3.7 MB/s  0:00:00
kiosk_imagegen-1  | Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
kiosk_imagegen-1  | Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
kiosk_imagegen-1  | Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
kiosk_imagegen-1  | Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
kiosk_imagegen-1  | Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
kiosk_imagegen-1  | Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
kiosk_imagegen-1  | Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
kiosk_imagegen-1  | Downloading black-26.5.1-py3-none-any.whl (213 kB)
kiosk_imagegen-1  | Downloading pytokens-0.4.1-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (254 kB)
kiosk_imagegen-1  | Downloading flake8-7.3.0-py2.py3-none-any.whl (57 kB)
kiosk_imagegen-1  | Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
kiosk_imagegen-1  | Downloading pycodestyle-2.14.0-py2.py3-none-any.whl (31 kB)
kiosk_imagegen-1  | Downloading pyflakes-3.4.0-py2.py3-none-any.whl (63 kB)
kiosk_imagegen-1  | Downloading mypy-2.1.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (14.0 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.0/14.0 MB 3.9 MB/s  0:00:03
kiosk_imagegen-1  | Downloading ast_serialize-0.5.0-cp39-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.2 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 2.8 MB/s  0:00:00
kiosk_imagegen-1  | Downloading radon-6.0.1-py3-none-any.whl (294 kB)
kiosk_imagegen-1  | Downloading mando-0.7.1-py2.py3-none-any.whl (30 kB)
kiosk_imagegen-1  | Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
kiosk_imagegen-1  | Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
kiosk_imagegen-1  | Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
kiosk_imagegen-1  | Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
kiosk_imagegen-1  | Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
kiosk_imagegen-1  | Downloading cattrs-26.1.0-py3-none-any.whl (73 kB)
kiosk_imagegen-1  | Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
kiosk_imagegen-1  | Downloading cffi-2.0.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (220 kB)
kiosk_imagegen-1  | Downloading click-8.4.1-py3-none-any.whl (116 kB)
kiosk_imagegen-1  | Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
kiosk_imagegen-1  | Downloading coverage-7.14.1-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (255 kB)
kiosk_imagegen-1  | Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_aarch64.whl (4.7 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 3.6 MB/s  0:00:01
kiosk_imagegen-1  | Downloading ecdsa-0.19.2-py2.py3-none-any.whl (149 kB)
kiosk_imagegen-1  | Downloading frozenlist-1.8.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (233 kB)
kiosk_imagegen-1  | Downloading greenlet-3.5.1-cp313-cp313-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (604 kB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 604.4/604.4 kB 2.0 MB/s  0:00:00
kiosk_imagegen-1  | Downloading h11-0.16.0-py3-none-any.whl (37 kB)
kiosk_imagegen-1  | Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
kiosk_imagegen-1  | Downloading librt-0.11.0-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (485 kB)
kiosk_imagegen-1  | Downloading mypy_extensions-1.1.0-py3-none-any.whl (5.0 kB)
kiosk_imagegen-1  | Downloading niquests-3.19.0-py3-none-any.whl (210 kB)
kiosk_imagegen-1  | Downloading urllib3_future-2.21.902-py3-none-any.whl (772 kB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 772.5/772.5 kB 2.3 MB/s  0:00:00
kiosk_imagegen-1  | Downloading jh2-5.0.13-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (392 kB)
kiosk_imagegen-1  | Downloading qh3-1.9.1-cp37-abi3-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.2 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 3.4 MB/s  0:00:00
kiosk_imagegen-1  | Downloading wassima-2.1.0-py3-none-any.whl (128 kB)
kiosk_imagegen-1  | Downloading openmeteo_sdk-1.26.0-py3-none-any.whl (19 kB)
kiosk_imagegen-1  | Downloading flatbuffers-25.9.23-py2.py3-none-any.whl (26 kB)
kiosk_imagegen-1  | Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_aarch64.whl (275 kB)
kiosk_imagegen-1  | Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
kiosk_imagegen-1  | Downloading platformdirs-4.10.0-py3-none-any.whl (22 kB)
kiosk_imagegen-1  | Downloading propcache-0.5.2-cp313-cp313-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (59 kB)
kiosk_imagegen-1  | Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
kiosk_imagegen-1  | Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
kiosk_imagegen-1  | Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
kiosk_imagegen-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 2.8 MB/s  0:00:00
